Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    DEBUGGER
    DEFAULT
    DIV_EQUAL
    DO
    EXPORT
    EXTENDS
    FINALLY
    FOR
    IMPORT
    IN
    INSTANCEOF
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    PRINT
    SWITCH
    THIS
    THROW
    TRY
    TWOPOINTS
    TYPEOF
    VOID
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
Rule 1     sentencia -> callMethods
Rule 2     sentencia -> varType ID EQUAL callMethods
Rule 3     sentencia -> callFunction
Rule 4     sentencia -> javaScript_param
Rule 5     sentencia -> varDeclaration
Rule 6     sentencia -> controlExpression
Rule 7     sentencia -> impresion
Rule 8     sentencia -> declarateOperacion
Rule 9     expression -> ID opConditional ID
Rule 10    expression -> ID opConditional NUM
Rule 11    expression -> NUM opConditional NUM
Rule 12    expression -> declarateOperacion
Rule 13    controlExpression -> sentencias_if
Rule 14    controlExpression -> sentencias_if_else
Rule 15    controlExpression -> sentencias_while
Rule 16    controlExpression -> impresion
Rule 17    controlExpression -> impresion_vacio
Rule 18    opConditional -> ISEQUAL
Rule 19    opConditional -> IS_NOT_IDENTICAL
Rule 20    opConditional -> IS_IDENTICAL
Rule 21    opConditional -> GREATER
Rule 22    opConditional -> GREATEREQUAL
Rule 23    opConditional -> LESS
Rule 24    opConditional -> LESSEQUAL
Rule 25    operacionesBasicas -> PLUS
Rule 26    operacionesBasicas -> MINUS
Rule 27    operacionesBasicas -> TIMES
Rule 28    operacionesBasicas -> DIVIDE
Rule 29    operacionesBasicas -> MOD
Rule 30    operadorLogical -> AND
Rule 31    operadorLogical -> OR
Rule 32    operadorLogical -> NOT
Rule 33    declarateOperacion -> factor operacionesBasicas termExpresion
Rule 34    declarateOperacion -> termExpresion operacionesBasicas termExpresion
Rule 35    declarateOperacion -> factor operacionesBasicas factor
Rule 36    declarateOperacion -> termExpresion operacionesBasicas factor
Rule 37    sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
Rule 38    sentencias_if -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
Rule 39    sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
Rule 40    sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
Rule 41    sentencias_while -> WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
Rule 42    sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
Rule 43    impresion -> ALERT LPAREN expression RPAREN
Rule 44    impresion_vacio -> ALERT LPAREN RPAREN
Rule 45    expression -> expression PLUS term
Rule 46    expression -> expression TIMES term
Rule 47    expression -> expression DIVIDE term
Rule 48    expression -> expression MOD term
Rule 49    expression -> VAR ID
Rule 50    expression -> CONST ID
Rule 51    termExpresion -> termPlus
Rule 52    termExpresion -> term_times
Rule 53    termExpresion -> termMinus
Rule 54    termExpresion -> term_div
Rule 55    termExpresion -> term_factor
Rule 56    term -> PLUS NUM
Rule 57    term -> MINUS NUM
Rule 58    term -> NUM
Rule 59    termPlus -> term PLUS factor
Rule 60    termMinus -> term MINUS factor
Rule 61    term_times -> term TIMES factor
Rule 62    term_div -> term DIVIDE factor
Rule 63    term_factor -> factor
Rule 64    factor -> factor_num
Rule 65    factor -> factor_var
Rule 66    factor -> factor_expr
Rule 67    factor_num -> NUM
Rule 68    factor_var -> ID
Rule 69    factor_expr -> LPAREN expression RPAREN
Rule 70    javaScript_param -> STRING
Rule 71    javaScript_param -> NUM
Rule 72    javaScript_param -> boolean
Rule 73    javaScript_param -> ID
Rule 74    empty -> <empty>
Rule 75    boolean -> TRUE
Rule 76    boolean -> FALSE
Rule 77    varType -> LET
Rule 78    varType -> CONST
Rule 79    varType -> VAR
Rule 80    varType -> empty
Rule 81    varDeclaration -> varType ID EQUAL arrayDeclare COLON
Rule 82    varDeclaration -> varType ID EQUAL declareMap COLON
Rule 83    varDeclaration -> varType ID EQUAL declararSet COLON
Rule 84    callMethods -> ID methodArray COLON
Rule 85    callMethods -> ID methodSet COLON
Rule 86    callMethods -> ID methodMap COLON
Rule 87    arrayDeclare -> LBRACKET arrayValues RBRACKET
Rule 88    arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN
Rule 89    arrayValues -> arrayValue
Rule 90    arrayValues -> arrayValue COMMA arrayValue
Rule 91    arrayValue -> LPAREN expression RPAREN
Rule 92    arrayValue -> ID
Rule 93    arrayValue -> NUM
Rule 94    arrayValue -> STRING
Rule 95    arrayValue -> boolean
Rule 96    arrayValue -> empty
Rule 97    methodArray -> PERIOD PUSH LPAREN arrayValue RPAREN
Rule 98    methodArray -> PERIOD UNSHIFT LPAREN arrayValue RPAREN
Rule 99    methodArray -> PERIOD POP LPAREN empty RPAREN
Rule 100   declareMap -> NEW MAP LPAREN iterable RPAREN
Rule 101   iterable -> arrayDeclare
Rule 102   iterable -> declararSet
Rule 103   iterable -> empty
Rule 104   methodMap -> PERIOD CLEAR LPAREN RPAREN
Rule 105   methodMap -> PERIOD LENGTH LPAREN RPAREN
Rule 106   declaration -> varDeclaration
Rule 107   declaration -> declareteFunction
Rule 108   declaration -> callFunction
Rule 109   declareteFunction -> FUNCTION ID LPAREN params RPAREN
Rule 110   declareteFunction -> FUNCTION ID LPAREN params RPAREN sentencesCmpt
Rule 111   declareteFunction -> varType ID EQUAL FUNCTION LPAREN params RPAREN
Rule 112   sentencesCmpt -> LBLOCK sentencia RBLOCK
Rule 113   sentencesCmpt -> LBLOCK sentencia RETURN RBLOCK
Rule 114   callFunction -> ID LPAREN params RPAREN
Rule 115   params -> paramList
Rule 116   params -> empty
Rule 117   param -> ID
Rule 118   param -> ID LBRACKET RBRACKET
Rule 119   paramList -> param
Rule 120   paramList -> param COMMA paramList
Rule 121   args -> argslist
Rule 122   args -> empty
Rule 123   args -> javaScript_param
Rule 124   argslist -> args
Rule 125   argslist -> args COMMA argslist
Rule 126   declararSet -> NEW SET LPAREN setValues RPAREN
Rule 127   contiene -> ID PERIOD HAS LPAREN params RPAREN
Rule 128   setValues -> setValue
Rule 129   setValues -> setValue COMMA setValue
Rule 130   setValue -> ID
Rule 131   setValue -> NUM
Rule 132   setValue -> STRING
Rule 133   setValue -> boolean
Rule 134   setValue -> empty
Rule 135   methodSet -> PERIOD ADD LPAREN setValue RPAREN
Rule 136   methodSet -> PERIOD DELETE LPAREN setValue RPAREN
Rule 137   methodSet -> PERIOD CLEAR LPAREN empty RPAREN

Terminals, with rules where they appear

ADD                  : 135
ALERT                : 43 44
AND                  : 30
ARRAY                : 88
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
CLEAR                : 104 137
COLON                : 81 82 83 84 85 86
COMMA                : 90 120 125 129
CONST                : 50 78
CONTINUE             : 
DEBUGGER             : 
DEFAULT              : 
DELETE               : 136
DIVIDE               : 28 47 62
DIV_EQUAL            : 
DO                   : 
ELSE                 : 39 40
EQUAL                : 2 81 82 83 111
EXPORT               : 
EXTENDS              : 
FALSE                : 76
FINALLY              : 
FOR                  : 
FUNCTION             : 109 110 111
GREATER              : 21
GREATEREQUAL         : 22
HAS                  : 127
