Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    DEBUGGER
    DEFAULT
    DIVIDE
    DIV_EQUAL
    DO
    EXPORT
    EXTENDS
    FINALLY
    FOR
    IMPORT
    IN
    INSTANCEOF
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    PRINT
    SWITCH
    THIS
    THROW
    TIMES
    TRY
    TWOPOINTS
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
Rule 1     sentencia -> callMethods
Rule 2     sentencia -> varType ID EQUAL callMethods
Rule 3     sentencia -> callFunction
Rule 4     sentencia -> javaScript_param
Rule 5     sentencia -> varDeclaration
Rule 6     sentencia -> controlExpression
Rule 7     sentencia -> impresion
Rule 8     sentencia -> operacionesMath
Rule 9     sentencia -> declareteFunction
Rule 10    expression -> ID opConditional ID
Rule 11    expression -> ID opConditional NUM
Rule 12    expression -> NUM opConditional NUM
Rule 13    expression -> operacionesMath
Rule 14    controlExpression -> sentencias_if
Rule 15    controlExpression -> sentencias_if_else
Rule 16    controlExpression -> sentencias_while
Rule 17    controlExpression -> impresion
Rule 18    controlExpression -> impresion_vacio
Rule 19    opConditional -> ISEQUAL
Rule 20    opConditional -> IS_NOT_IDENTICAL
Rule 21    opConditional -> IS_IDENTICAL
Rule 22    opConditional -> GREATER
Rule 23    opConditional -> GREATEREQUAL
Rule 24    opConditional -> LESS
Rule 25    opConditional -> LESSEQUAL
Rule 26    operadorLogical -> AND
Rule 27    operadorLogical -> OR
Rule 28    operadorLogical -> NOT
Rule 29    sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
Rule 30    sentencias_if -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
Rule 31    sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
Rule 32    sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
Rule 33    sentencias_while -> WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
Rule 34    sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
Rule 35    impresion -> ALERT LPAREN expression RPAREN
Rule 36    impresion_vacio -> ALERT LPAREN RPAREN
Rule 37    javaScript_param -> STRING
Rule 38    javaScript_param -> NUM
Rule 39    javaScript_param -> boolean
Rule 40    javaScript_param -> ID
Rule 41    empty -> <empty>
Rule 42    boolean -> TRUE
Rule 43    boolean -> FALSE
Rule 44    varType -> LET
Rule 45    varType -> CONST
Rule 46    varType -> VAR
Rule 47    varType -> empty
Rule 48    varDeclaration -> varType ID EQUAL arrayDeclare COLON
Rule 49    varDeclaration -> varType ID EQUAL declareMap COLON
Rule 50    varDeclaration -> varType ID EQUAL declararSet COLON
Rule 51    callMethods -> ID methodArray COLON
Rule 52    callMethods -> ID methodSet COLON
Rule 53    callMethods -> ID methodMap COLON
Rule 54    arrayDeclare -> LBRACKET arrayValues RBRACKET
Rule 55    arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN
Rule 56    arrayValues -> arrayValue
Rule 57    arrayValues -> arrayValue COMMA arrayValue
Rule 58    arrayValue -> LPAREN expression RPAREN
Rule 59    arrayValue -> ID
Rule 60    arrayValue -> NUM
Rule 61    arrayValue -> STRING
Rule 62    arrayValue -> boolean
Rule 63    arrayValue -> empty
Rule 64    methodArray -> PERIOD PUSH LPAREN arrayValue RPAREN
Rule 65    methodArray -> PERIOD UNSHIFT LPAREN arrayValue RPAREN
Rule 66    methodArray -> PERIOD POP LPAREN empty RPAREN
Rule 67    declareMap -> NEW MAP LPAREN iterable RPAREN
Rule 68    iterable -> arrayDeclare
Rule 69    iterable -> declararSet
Rule 70    iterable -> empty
Rule 71    methodMap -> PERIOD CLEAR LPAREN RPAREN
Rule 72    methodMap -> PERIOD LENGTH LPAREN RPAREN
Rule 73    declareteFunction -> FUNCTION ID LPAREN params RPAREN
Rule 74    declareteFunction -> FUNCTION ID LPAREN params RPAREN sentencesCmpt
Rule 75    declareteFunction -> varType ID EQUAL FUNCTION LPAREN params RPAREN
Rule 76    sentencesCmpt -> LBLOCK sentencia RBLOCK
Rule 77    sentencesCmpt -> LBLOCK sentencia RETURN RBLOCK
Rule 78    callFunction -> ID LPAREN params RPAREN
Rule 79    params -> paramList
Rule 80    params -> empty
Rule 81    param -> ID
Rule 82    param -> ID LBRACKET RBRACKET
Rule 83    paramList -> param
Rule 84    paramList -> param COMMA paramList
Rule 85    args -> argslist
Rule 86    args -> empty
Rule 87    args -> javaScript_param
Rule 88    argslist -> args
Rule 89    argslist -> args COMMA argslist
Rule 90    declararSet -> NEW SET LPAREN setValues RPAREN
Rule 91    contiene -> ID PERIOD HAS LPAREN params RPAREN
Rule 92    setValues -> setValue
Rule 93    setValues -> setValue COMMA setValue
Rule 94    setValue -> ID
Rule 95    setValue -> NUM
Rule 96    setValue -> STRING
Rule 97    setValue -> boolean
Rule 98    setValue -> empty
Rule 99    methodSet -> PERIOD ADD LPAREN setValue RPAREN
Rule 100   methodSet -> PERIOD DELETE LPAREN setValue RPAREN
Rule 101   methodSet -> PERIOD CLEAR LPAREN empty RPAREN
Rule 102   operacionesMath -> sumas
Rule 103   operacionesMath -> sumas operacionesMath
Rule 104   operacionesMath -> restas
Rule 105   operacionesMath -> restas operacionesMath
Rule 106   sumas -> numOperadores PLUS LPAREN numOperadores RPAREN
Rule 107   sumas -> numOperadores PLUS NUM
Rule 108   numOperadores -> enteros
Rule 109   numOperadores -> decimales
Rule 110   enteros -> NUM
Rule 111   enteros -> numNegative
Rule 112   numNegative -> MINUS NUM
Rule 113   numNegative -> <empty>
Rule 114   decimales -> enteros PERIOD NUM
Rule 115   restas -> numOperadores MINUS LPAREN numOperadores RPAREN
Rule 116   restas -> numOperadores MINUS NUM

Terminals, with rules where they appear

ADD                  : 99
ALERT                : 35 36
AND                  : 26
ARRAY                : 55
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
CLEAR                : 71 101
COLON                : 48 49 50 51 52 53
COMMA                : 57 84 89 93
CONST                : 45
CONTINUE             : 
DEBUGGER             : 
DEFAULT              : 
DELETE               : 100
DIVIDE               : 
DIV_EQUAL            : 
DO                   : 
ELSE                 : 31 32
EQUAL                : 2 48 49 50 75
EXPORT               : 
EXTENDS              : 
FALSE                : 43
FINALLY              : 
FOR                  : 
FUNCTION             : 73 74 75
GREATER              : 22
GREATEREQUAL         : 23
HAS                  : 91
ID                   : 2 10 10 11 40 48 49 50 51 52 53 59 73 74 75 78 81 82 91 94
IF                   : 29 30 31 32
IMPORT               : 
IN                   : 
INSTANCEOF           : 
ISEQUAL              : 19
IS_IDENTICAL         : 21
IS_NOT_IDENTICAL     : 20
LBLOCK               : 29 30 31 31 32 32 33 34 76 77
LBRACKET             : 54 82
LENGTH               : 72
LESS                 : 24
LESSEQUAL            : 25
LET                  : 44
LPAREN               : 29 30 31 32 33 34 35 36 55 58 64 65 66 67 71 72 73 74 75 78 90 91 99 100 101 106 115
MAP                  : 67
MINUS                : 112 115 116
MINUS_EQUAL          : 
MOD                  : 
MOD_EQUAL            : 
MUL_EQUAL            : 
NEW                  : 55 67 90
NOT                  : 28
