Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_EQUAL
    GET
    HAS
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    TWOPOINTS
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
Rule 1     sentencia -> callMethods
Rule 2     sentencia -> callFunction COLON
Rule 3     sentencia -> varDeclaration
Rule 4     sentencia -> controlExpression
Rule 5     sentencia -> declareteFunction
Rule 6     sentencia -> assingOperadores COLON
Rule 7     sentencia -> inicializarOp
Rule 8     expression -> conditionalEspecifico
Rule 9     expression -> inicializarOp
Rule 10    asignarID -> ID EQUAL
Rule 11    asignarID -> varType_const ID EQUAL
Rule 12    asignarID -> varType_let ID EQUAL
Rule 13    assingOperadores -> asignarID inicializarOp
Rule 14    controlExpression -> sentencias_if
Rule 15    controlExpression -> sentencias_if_else
Rule 16    controlExpression -> sentencias_while
Rule 17    controlExpression -> impresion
Rule 18    controlExpression -> impresion_vacio
Rule 19    opConditional -> ISEQUAL
Rule 20    opConditional -> IS_NOT_IDENTICAL
Rule 21    opConditional -> IS_IDENTICAL
Rule 22    opConditional -> GREATER
Rule 23    opConditional -> GREATEREQUAL
Rule 24    opConditional -> LESS
Rule 25    opConditional -> LESSEQUAL
Rule 26    opConditional -> boolean
Rule 27    operadorLogical -> AND
Rule 28    operadorLogical -> OR
Rule 29    operadorLogical -> NOT
Rule 30    sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias
Rule 31    sentencias_if -> IF LPAREN expression RPAREN cuerpo_de_sentencias
Rule 32    sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias
Rule 33    sentencias_if_else -> IF LPAREN expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias
Rule 34    cuerpo_de_sentencias -> LBLOCK sentencia RBLOCK
Rule 35    cuerpo_de_sentencias -> LBLOCK RBLOCK
Rule 36    sentencias_while -> WHILE LPAREN expression RPAREN cuerpo_de_sentencias
Rule 37    sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN cuerpo_de_sentencias
Rule 38    impresion -> ALERT LPAREN valores_de_impresion RPAREN COLON
Rule 39    valores_de_impresion -> inicializarOp
Rule 40    valores_de_impresion -> javaScript_param
Rule 41    valores_de_impresion -> callFunction
Rule 42    valores_de_impresion -> estructuras_datos
Rule 43    valores_de_impresion -> return_ops
Rule 44    impresion_vacio -> ALERT LPAREN RPAREN COLON
Rule 45    javaScript_param -> STRING
Rule 46    javaScript_param -> NUM
Rule 47    javaScript_param -> boolean
Rule 48    javaScript_param -> ID
Rule 49    javaScript_param -> enteros
Rule 50    javaScript_param -> decimales
Rule 51    boolean -> TRUE
Rule 52    boolean -> FALSE
Rule 53    varType_const -> CONST
Rule 54    varType_let -> LET
Rule 55    varType_let -> VAR
Rule 56    varDeclaration -> asignarID assign
Rule 57    varDeclaration -> varType_let ID COLON
Rule 58    assign -> estructuras_datos COLON
Rule 59    assign -> javaScript_param COLON
Rule 60    estructuras_datos -> arrayDeclare
Rule 61    estructuras_datos -> declararSet
Rule 62    estructuras_datos -> declareMap
Rule 63    callMethods -> ID methodArray COLON
Rule 64    callMethods -> ID methodSet COLON
Rule 65    callMethods -> ID methodMap COLON
Rule 66    arrayDeclare -> LBRACKET RBRACKET
Rule 67    arrayDeclare -> LBRACKET arrayValues RBRACKET
Rule 68    arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN
Rule 69    arrayDeclare -> NEW ARRAY LPAREN RPAREN
Rule 70    arrayValues -> javaScript_param
Rule 71    arrayValues -> javaScript_param COMMA arrayValues
Rule 72    methodArray -> PERIOD PUSH LPAREN javaScript_param RPAREN
Rule 73    methodArray -> PERIOD UNSHIFT LPAREN arrayValues RPAREN
