Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    DEBUGGER
    DEFAULT
    DIVIDE
    DIV_EQUAL
    DO
    EXPORT
    EXTENDS
    FINALLY
    FOR
    IMPORT
    IN
    INSTANCEOF
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    PRINT
    SWITCH
    THIS
    THROW
    TRY
    TWOPOINTS
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
Rule 1     sentencia -> callMethods
Rule 2     sentencia -> varType ID EQUAL callMethods
Rule 3     sentencia -> callFunction
Rule 4     sentencia -> javaScript_param
Rule 5     sentencia -> varDeclaration
Rule 6     sentencia -> controlExpression
Rule 7     sentencia -> impresion
Rule 8     sentencia -> declareteFunction
Rule 9     sentencia -> assingOperadores
Rule 10    expression -> ID opConditional ID
Rule 11    expression -> ID opConditional NUM
Rule 12    expression -> NUM opConditional NUM
Rule 13    expression -> inicializarOp
Rule 14    assingOperadores -> varType ID EQUAL inicializarOp
Rule 15    controlExpression -> sentencias_if
Rule 16    controlExpression -> sentencias_if_else
Rule 17    controlExpression -> sentencias_while
Rule 18    controlExpression -> impresion
Rule 19    controlExpression -> impresion_vacio
Rule 20    opConditional -> ISEQUAL
Rule 21    opConditional -> IS_NOT_IDENTICAL
Rule 22    opConditional -> IS_IDENTICAL
Rule 23    opConditional -> GREATER
Rule 24    opConditional -> GREATEREQUAL
Rule 25    opConditional -> LESS
Rule 26    opConditional -> LESSEQUAL
Rule 27    operadorLogical -> AND
Rule 28    operadorLogical -> OR
Rule 29    operadorLogical -> NOT
Rule 30    sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
Rule 31    sentencias_if -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
Rule 32    sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
Rule 33    sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
Rule 34    sentencias_while -> WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
Rule 35    sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
Rule 36    impresion -> ALERT LPAREN expression RPAREN
Rule 37    impresion_vacio -> ALERT LPAREN RPAREN
Rule 38    javaScript_param -> STRING
Rule 39    javaScript_param -> NUM
Rule 40    javaScript_param -> boolean
Rule 41    javaScript_param -> ID
Rule 42    empty -> <empty>
Rule 43    boolean -> TRUE
Rule 44    boolean -> FALSE
Rule 45    varType -> LET
Rule 46    varType -> CONST
Rule 47    varType -> VAR
Rule 48    varType -> empty
Rule 49    varDeclaration -> varType ID EQUAL arrayDeclare COLON
Rule 50    varDeclaration -> varType ID EQUAL declareMap COLON
Rule 51    varDeclaration -> varType ID EQUAL declararSet COLON
Rule 52    varDeclaration -> varType ID COLON
Rule 53    callMethods -> ID methodArray COLON
Rule 54    callMethods -> ID methodSet COLON
Rule 55    callMethods -> ID methodMap COLON
Rule 56    arrayDeclare -> LBRACKET arrayValues RBRACKET
Rule 57    arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN
Rule 58    arrayValues -> arrayValue
Rule 59    arrayValues -> arrayValue COMMA arrayValue
Rule 60    arrayValue -> LPAREN expression RPAREN
Rule 61    arrayValue -> ID
Rule 62    arrayValue -> NUM
Rule 63    arrayValue -> STRING
Rule 64    arrayValue -> boolean
Rule 65    arrayValue -> empty
Rule 66    methodArray -> PERIOD PUSH LPAREN arrayValue RPAREN
Rule 67    methodArray -> PERIOD UNSHIFT LPAREN arrayValue RPAREN
Rule 68    methodArray -> PERIOD POP LPAREN empty RPAREN
Rule 69    declareMap -> NEW MAP LPAREN iterable RPAREN
Rule 70    iterable -> arrayDeclare
Rule 71    iterable -> declararSet
Rule 72    iterable -> empty
Rule 73    methodMap -> PERIOD CLEAR LPAREN RPAREN
Rule 74    methodMap -> PERIOD LENGTH LPAREN RPAREN
Rule 75    declareteFunction -> FUNCTION ID LPAREN params RPAREN
Rule 76    declareteFunction -> FUNCTION ID LPAREN params RPAREN sentencesCmpt
Rule 77    declareteFunction -> varType ID EQUAL FUNCTION LPAREN params RPAREN
Rule 78    sentencesCmpt -> LBLOCK sentencia RBLOCK
Rule 79    sentencesCmpt -> LBLOCK sentencia RETURN RBLOCK
Rule 80    callFunction -> ID LPAREN params RPAREN
Rule 81    params -> paramList
Rule 82    params -> empty
Rule 83    param -> ID
Rule 84    param -> ID LBRACKET RBRACKET
Rule 85    paramList -> param
Rule 86    paramList -> param COMMA paramList
Rule 87    args -> argslist
Rule 88    args -> empty
Rule 89    args -> javaScript_param
Rule 90    argslist -> args
Rule 91    argslist -> args COMMA argslist
Rule 92    declararSet -> NEW SET LPAREN setValues RPAREN
Rule 93    contiene -> ID PERIOD HAS LPAREN params RPAREN
Rule 94    setValues -> setValue
Rule 95    setValues -> setValue COMMA setValue
Rule 96    setValue -> ID
Rule 97    setValue -> NUM
Rule 98    setValue -> STRING
Rule 99    setValue -> boolean
Rule 100   setValue -> empty
Rule 101   methodSet -> PERIOD ADD LPAREN setValue RPAREN
Rule 102   methodSet -> PERIOD DELETE LPAREN setValue RPAREN
Rule 103   methodSet -> PERIOD CLEAR LPAREN empty RPAREN
Rule 104   inicializarOp -> PLUS operacionesMath
Rule 105   inicializarOp -> MINUS operacionesMath
Rule 106   inicializarOp -> empty operacionesMath
Rule 107   operacionesMath -> numOperadores PLUS suma
Rule 108   operacionesMath -> suma
Rule 109   operacionesMath -> suma operacionesMath
Rule 110   operacionesMath -> restas
Rule 111   operacionesMath -> numOperadores MINUS restas
Rule 112   operacionesMath -> restas operacionesMath
Rule 113   operacionesMath -> multiplicacion
Rule 114   operacionesMath -> numOperadores TIMES multiplicacion
Rule 115   operacionesMath -> multiplicacion operacionesMath
Rule 116   suma -> numOperadores PLUS LPAREN numOperadores RPAREN
Rule 117   suma -> numOperadores PLUS NUM
Rule 118   suma -> numOperadores
Rule 119   restas -> numOperadores MINUS LPAREN numOperadores RPAREN
Rule 120   restas -> numOperadores MINUS NUM
Rule 121   restas -> numOperadores
Rule 122   multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN
Rule 123   multiplicacion -> numOperadores TIMES NUM
Rule 124   multiplicacion -> numOperadores
Rule 125   numOperadores -> enteros
Rule 126   numOperadores -> decimales
Rule 127   enteros -> NUM
Rule 128   enteros -> numNegative
Rule 129   numNegative -> MINUS NUM
Rule 130   numNegative -> <empty>
Rule 131   decimales -> enteros PERIOD NUM

Terminals, with rules where they appear

ADD                  : 101
ALERT                : 36 37
AND                  : 27
ARRAY                : 57
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
CLEAR                : 73 103
COLON                : 49 50 51 52 53 54 55
COMMA                : 59 86 91 95
CONST                : 46
CONTINUE             : 
DEBUGGER             : 
DEFAULT              : 
DELETE               : 102
DIVIDE               : 
DIV_EQUAL            : 
DO                   : 
ELSE                 : 32 33
EQUAL                : 2 14 49 50 51 77
EXPORT               : 
EXTENDS              : 
FALSE                : 44
FINALLY              : 
FOR                  : 
FUNCTION             : 75 76 77
GREATER              : 23
GREATEREQUAL         : 24
HAS                  : 93
