Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COLON
    COMMA
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DIV_EQUAL
    DO
    EXPORT
    EXTENDS
    FINALLY
    FOR
    FUNCTION
    GREATEREQUAL
    IMPORT
    IN
    INSTANCEOF
    LBRACKET
    LESSEQUAL
    MINUS
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    NOT
    OR
    PERIOD
    PLUS_EQUAL
    RBRACKET
    RETURN
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TWOPOINTS
    TYPEOF
    VOID
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> impresion
Rule 2     sentencias -> expression
Rule 3     sentencias -> IF LPAREN logical_expresion RPAREN
Rule 4     sentencias -> IF LPAREN logical_expresion RPAREN sentencias ELSE sentencias
Rule 5     sentencias -> WHILE LPAREN logical_expresion RPAREN block
Rule 6     impresion -> ALERT LPAREN expression RPAREN
Rule 7     impresion -> ALERT LPAREN RPAREN
Rule 8     expression -> expression PLUS term
Rule 9     expression -> expression TIMES term
Rule 10    expression -> expression DIVIDE term
Rule 11    expression -> expression MOD term
Rule 12    expression -> VAR ID
Rule 13    expression -> CONST ID
Rule 14    expression -> ID EQUAL NEW MAP LPAREN RPAREN
Rule 15    expression -> logical_expresion
Rule 16    logical_expresion -> expression GREATER term
Rule 17    logical_expresion -> expression LESS term
Rule 18    logical_expresion -> expression ISEQUAL term
Rule 19    logical_expresion -> expression IS_NOT_IDENTICAL term
Rule 20    logical_expresion -> expression IS_IDENTICAL term
Rule 21    expression -> block
Rule 22    block -> LBLOCK sentencias RBLOCK
Rule 23    expression -> term
Rule 24    term -> term TIMES factor
Rule 25    term -> term DIVIDE factor
Rule 26    term -> factor
Rule 27    factor -> NUMBER
Rule 28    factor -> ID
Rule 29    factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

ALERT                : 6 7
AND                  : 
AWAIT                : 
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
COLON                : 
COMMA                : 
CONST                : 13
CONTINUE             : 
DEBUGGER             : 
DEFAULT              : 
DELETE               : 
DIVIDE               : 10 25
DIV_EQUAL            : 
DO                   : 
ELSE                 : 4
EQUAL                : 14
EXPORT               : 
EXTENDS              : 
FINALLY              : 
FOR                  : 
FUNCTION             : 
GREATER              : 16
GREATEREQUAL         : 
ID                   : 12 13 14 28
IF                   : 3 4
IMPORT               : 
IN                   : 
INSTANCEOF           : 
ISEQUAL              : 18
IS_IDENTICAL         : 20
IS_NOT_IDENTICAL     : 19
LBLOCK               : 22
LBRACKET             : 
LESS                 : 17
LESSEQUAL            : 
LPAREN               : 3 4 5 6 7 14 29
MAP                  : 14
MINUS                : 
MINUS_EQUAL          : 
MOD                  : 11
MOD_EQUAL            : 
MUL_EQUAL            : 
NEW                  : 14
NOT                  : 
NUMBER               : 27
OR                   : 
PERIOD               : 
PLUS                 : 8
PLUS_EQUAL           : 
RBLOCK               : 22
RBRACKET             : 
RETURN               : 
RPAREN               : 3 4 5 6 7 14 29
SUPER                : 
SWITCH               : 
THIS                 : 
THROW                : 
TIMES                : 9 24
TRY                  : 
TWOPOINTS            : 
TYPEOF               : 
VAR                  : 12
VOID                 : 
WHILE                : 5
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

block                : 5 21
expression           : 2 6 8 9 10 11 16 17 18 19 20 29
factor               : 24 25 26
impresion            : 1
logical_expresion    : 3 4 5 15
