Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COLON
    COMMA
    CONST
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DIV_EQUAL
    DO
    EQUAL
    EXPORT
    EXTENDS
    FINALLY
    FOR
    FUNCTION
    GREATEREQUAL
    IMPORT
    IN
    INSTANCEOF
    LBRACKET
    LESSEQUAL
    MINUS
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    NEW
    NOT
    OR
    PERIOD
    PLUS_EQUAL
    RBRACKET
    RETURN
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TWOPOINTS
    TYPEOF
    VAR
    VOID
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> impresion
Rule 2     sentencias -> expression
Rule 3     sentencias -> IF LPAREN logical_expresion RPAREN
Rule 4     sentencias -> IF LPAREN logical_expresion RPAREN sentencias ELSE sentencias
Rule 5     sentencias -> WHILE LPAREN logical_expresion RPAREN block
Rule 6     impresion -> ALERT LPAREN expression RPAREN
Rule 7     impresion -> ALERT LPAREN RPAREN
Rule 8     expression -> expression PLUS term
Rule 9     expression -> expression TIMES term
Rule 10    expression -> expression DIVIDE term
Rule 11    expression -> expression MOD term
Rule 12    expression -> logical_expresion
Rule 13    logical_expresion -> expression GREATER term
Rule 14    logical_expresion -> expression LESS term
Rule 15    logical_expresion -> expression ISEQUAL term
Rule 16    logical_expresion -> expression IS_NOT_IDENTICAL term
Rule 17    logical_expresion -> expression IS_IDENTICAL term
Rule 18    expression -> block
Rule 19    block -> LBLOCK sentencias RBLOCK
Rule 20    expression -> term
Rule 21    term -> term TIMES factor
Rule 22    term -> term DIVIDE factor
Rule 23    term -> factor
Rule 24    factor -> NUMBER
Rule 25    factor -> ID
Rule 26    factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

ALERT                : 6 7
AND                  : 
AWAIT                : 
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
COLON                : 
COMMA                : 
CONST                : 
CONTINUE             : 
DEBUGGER             : 
DEFAULT              : 
DELETE               : 
DIVIDE               : 10 22
DIV_EQUAL            : 
DO                   : 
ELSE                 : 4
EQUAL                : 
EXPORT               : 
EXTENDS              : 
FINALLY              : 
FOR                  : 
FUNCTION             : 
GREATER              : 13
GREATEREQUAL         : 
ID                   : 25
IF                   : 3 4
IMPORT               : 
IN                   : 
INSTANCEOF           : 
ISEQUAL              : 15
IS_IDENTICAL         : 17
IS_NOT_IDENTICAL     : 16
LBLOCK               : 19
LBRACKET             : 
LESS                 : 14
LESSEQUAL            : 
LPAREN               : 3 4 5 6 7 26
MINUS                : 
MINUS_EQUAL          : 
MOD                  : 11
MOD_EQUAL            : 
MUL_EQUAL            : 
NEW                  : 
NOT                  : 
NUMBER               : 24
OR                   : 
PERIOD               : 
PLUS                 : 8
PLUS_EQUAL           : 
RBLOCK               : 19
RBRACKET             : 
RETURN               : 
RPAREN               : 3 4 5 6 7 26
SUPER                : 
SWITCH               : 
THIS                 : 
THROW                : 
TIMES                : 9 21
TRY                  : 
TWOPOINTS            : 
TYPEOF               : 
VAR                  : 
VOID                 : 
WHILE                : 5
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

block                : 5 18
expression           : 2 6 8 9 10 11 13 14 15 16 17 26
factor               : 21 22 23
impresion            : 1
logical_expresion    : 3 4 5 12
sentencias           : 4 4 19 0
term                 : 8 9 10 11 13 14 15 16 17 20 21 22

Parsing method: LALR

state 0

    (0) S' -> . sentencias
