Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    DEBUGGER
    DEFAULT
    DIV_EQUAL
    DO
    EXPORT
    EXTENDS
    FINALLY
    FOR
    GREATEREQUAL
    IMPORT
    IN
    INSTANCEOF
    LESSEQUAL
    MINUS
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    NOT
    OR
    PLUS_EQUAL
    PRINT
    SWITCH
    THIS
    THROW
    TRY
    TWOPOINTS
    TYPEOF
    VOID
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> impresion
Rule 2     sentencias -> expression
Rule 3     expression -> ID EQUAL expression
Rule 4     expression -> callMethods
Rule 5     expression -> callFunction
Rule 6     expression -> javaScript_param
Rule 7     expression -> varDeclaration
Rule 8     sentencias -> IF LPAREN logical_expresion RPAREN
Rule 9     sentencias -> IF LPAREN logical_expresion RPAREN sentencias ELSE sentencias
Rule 10    sentencias -> WHILE LPAREN logical_expresion RPAREN block
Rule 11    impresion -> ALERT LPAREN expression RPAREN
Rule 12    impresion -> ALERT LPAREN RPAREN
Rule 13    expression -> expression PLUS term
Rule 14    expression -> expression TIMES term
Rule 15    expression -> expression DIVIDE term
Rule 16    expression -> expression MOD term
Rule 17    expression -> VAR ID
Rule 18    expression -> CONST ID
Rule 19    expression -> logical_expresion
Rule 20    logical_expresion -> expression GREATER term
Rule 21    logical_expresion -> expression LESS term
Rule 22    logical_expresion -> expression ISEQUAL term
Rule 23    logical_expresion -> expression IS_NOT_IDENTICAL term
Rule 24    logical_expresion -> expression IS_IDENTICAL term
Rule 25    expression -> block
Rule 26    block -> LBLOCK sentencias RBLOCK
Rule 27    expression -> term
Rule 28    term -> term TIMES factor
Rule 29    term -> term DIVIDE factor
Rule 30    term -> factor
Rule 31    factor -> NUM
Rule 32    factor -> ID
Rule 33    factor -> LPAREN expression RPAREN
Rule 34    javaScript_param -> STRING
Rule 35    javaScript_param -> NUM
Rule 36    javaScript_param -> boolean
Rule 37    empty -> <empty>
Rule 38    boolean -> TRUE
Rule 39    boolean -> FALSE
Rule 40    varType -> LET
Rule 41    varType -> CONST
Rule 42    varType -> VAR
Rule 43    varType -> empty
Rule 44    varDeclaration -> varType ID EQUAL arrayDeclare COLON
Rule 45    varDeclaration -> varType ID EQUAL declareMap COLON
Rule 46    varDeclaration -> varType ID EQUAL declararSet COLON
Rule 47    callMethods -> ID methodArray COLON
Rule 48    callMethods -> ID methodSet COLON
Rule 49    callMethods -> ID methodMap COLON
Rule 50    arrayDeclare -> LBRACKET arrayValues RBRACKET
Rule 51    arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN
Rule 52    arrayValues -> arrayValue
Rule 53    arrayValues -> arrayValue COMMA arrayValue
Rule 54    arrayValue -> LPAREN expression RPAREN
Rule 55    arrayValue -> ID
Rule 56    arrayValue -> NUM
Rule 57    arrayValue -> STRING
Rule 58    arrayValue -> boolean
Rule 59    arrayValue -> empty
Rule 60    methodArray -> PERIOD PUSH LPAREN arrayValue RPAREN
Rule 61    methodArray -> PERIOD UNSHIFT LPAREN arrayValue RPAREN
Rule 62    methodArray -> PERIOD POP LPAREN empty RPAREN
Rule 63    declareMap -> NEW MAP LPAREN iterable RPAREN
Rule 64    iterable -> arrayDeclare
Rule 65    iterable -> declararSet
Rule 66    iterable -> empty
Rule 67    methodMap -> PERIOD CLEAR LPAREN RPAREN
Rule 68    methodMap -> PERIOD LENGTH LPAREN RPAREN
Rule 69    declaration -> varDeclaration
Rule 70    declaration -> declareteFunction
