Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    DEBUGGER
    DEFAULT
    DIV_EQUAL
    DO
    EXPORT
    EXTENDS
    FINALLY
    FOR
    IMPORT
    IN
    INSTANCEOF
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    PRINT
    SWITCH
    THIS
    THROW
    TRY
    TWOPOINTS
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
Rule 1     sentencia -> callMethods
Rule 2     sentencia -> varType ID EQUAL callMethods
Rule 3     sentencia -> callFunction
Rule 4     sentencia -> javaScript_param
Rule 5     sentencia -> varDeclaration
Rule 6     sentencia -> controlExpression
Rule 7     sentencia -> impresion
Rule 8     sentencia -> declareteFunction
Rule 9     sentencia -> assingOperadores
Rule 10    expression -> conditionalEspecifico
Rule 11    expression -> inicializarOp
Rule 12    assingOperadores -> varType ID EQUAL inicializarOp
Rule 13    controlExpression -> sentencias_if
Rule 14    controlExpression -> sentencias_if_else
Rule 15    controlExpression -> sentencias_while
Rule 16    controlExpression -> impresion
Rule 17    controlExpression -> impresion_vacio
Rule 18    opConditional -> ISEQUAL
Rule 19    opConditional -> IS_NOT_IDENTICAL
Rule 20    opConditional -> IS_IDENTICAL
Rule 21    opConditional -> GREATER
Rule 22    opConditional -> GREATEREQUAL
Rule 23    opConditional -> LESS
Rule 24    opConditional -> LESSEQUAL
Rule 25    opConditional -> boolean
Rule 26    operadorLogical -> AND
Rule 27    operadorLogical -> OR
Rule 28    operadorLogical -> NOT
Rule 29    sentencias_if -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
Rule 30    sentencias_if -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK
Rule 31    sentencias_if_else -> IF LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
Rule 32    sentencias_if_else -> IF LPAREN expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
Rule 33    sentencias_while -> WHILE LPAREN expression RPAREN LBLOCK sentencia RBLOCK
Rule 34    sentencias_while -> WHILE LPAREN expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
Rule 35    impresion -> ALERT LPAREN expression RPAREN
Rule 36    impresion_vacio -> ALERT LPAREN RPAREN
Rule 37    javaScript_param -> STRING
Rule 38    javaScript_param -> NUM
Rule 39    javaScript_param -> boolean
Rule 40    javaScript_param -> ID
Rule 41    empty -> <empty>
Rule 42    boolean -> TRUE
Rule 43    boolean -> FALSE
Rule 44    varType -> LET
Rule 45    varType -> CONST
Rule 46    varType -> VAR
Rule 47    varType -> empty
Rule 48    varDeclaration -> varType ID EQUAL arrayDeclare COLON
Rule 49    varDeclaration -> varType ID EQUAL declareMap COLON
Rule 50    varDeclaration -> varType ID EQUAL declararSet COLON
Rule 51    varDeclaration -> varType ID COLON
Rule 52    callMethods -> ID methodArray COLON
Rule 53    callMethods -> ID methodSet COLON
Rule 54    callMethods -> ID methodMap COLON
Rule 55    arrayDeclare -> LBRACKET arrayValues RBRACKET
Rule 56    arrayDeclare -> NEW ARRAY LPAREN arrayValues RPAREN
Rule 57    arrayValues -> arrayValue
Rule 58    arrayValues -> arrayValue COMMA arrayValue
Rule 59    arrayValue -> LPAREN expression RPAREN
Rule 60    arrayValue -> ID
Rule 61    arrayValue -> NUM
Rule 62    arrayValue -> STRING
Rule 63    arrayValue -> boolean
Rule 64    arrayValue -> empty
Rule 65    methodArray -> PERIOD PUSH LPAREN arrayValue RPAREN
Rule 66    methodArray -> PERIOD UNSHIFT LPAREN arrayValue RPAREN
Rule 67    methodArray -> PERIOD POP LPAREN empty RPAREN
Rule 68    declareMap -> NEW MAP LPAREN iterable RPAREN
Rule 69    iterable -> arrayDeclare
Rule 70    iterable -> declararSet
Rule 71    iterable -> empty
Rule 72    methodMap -> PERIOD CLEAR LPAREN RPAREN
Rule 73    methodMap -> PERIOD LENGTH LPAREN RPAREN
Rule 74    declareteFunction -> FUNCTION ID LPAREN params RPAREN
Rule 75    declareteFunction -> FUNCTION ID LPAREN params RPAREN sentencesCmpt
Rule 76    declareteFunction -> varType ID EQUAL FUNCTION LPAREN params RPAREN
Rule 77    sentencesCmpt -> LBLOCK sentencia RBLOCK
Rule 78    sentencesCmpt -> LBLOCK sentencia RETURN RBLOCK
Rule 79    callFunction -> ID LPAREN params RPAREN
Rule 80    params -> paramList
Rule 81    params -> empty
Rule 82    param -> ID
Rule 83    param -> ID LBRACKET RBRACKET
Rule 84    paramList -> param
Rule 85    paramList -> param COMMA paramList
Rule 86    args -> argslist
Rule 87    args -> empty
Rule 88    args -> javaScript_param
Rule 89    argslist -> args
Rule 90    argslist -> args COMMA argslist
Rule 91    declararSet -> NEW SET LPAREN setValues RPAREN
Rule 92    contiene -> ID PERIOD HAS LPAREN params RPAREN
Rule 93    setValues -> setValue
Rule 94    setValues -> setValue COMMA setValue
Rule 95    setValue -> ID
Rule 96    setValue -> NUM
Rule 97    setValue -> STRING
Rule 98    setValue -> boolean
Rule 99    setValue -> empty
Rule 100   methodSet -> PERIOD ADD LPAREN setValue RPAREN
Rule 101   methodSet -> PERIOD DELETE LPAREN setValue RPAREN
Rule 102   methodSet -> PERIOD CLEAR LPAREN empty RPAREN
Rule 103   inicializarOp -> PLUS operacionesMath
Rule 104   inicializarOp -> MINUS operacionesMath
Rule 105   inicializarOp -> empty operacionesMath
Rule 106   operacionesMath -> numOperadores PLUS suma
Rule 107   operacionesMath -> suma
Rule 108   operacionesMath -> suma operacionesMath
Rule 109   operacionesMath -> restas
Rule 110   operacionesMath -> numOperadores MINUS restas
Rule 111   operacionesMath -> restas operacionesMath
Rule 112   operacionesMath -> multiplicacion
Rule 113   operacionesMath -> numOperadores TIMES multiplicacion
Rule 114   operacionesMath -> multiplicacion operacionesMath
Rule 115   suma -> numOperadores PLUS LPAREN numOperadores RPAREN
Rule 116   suma -> numOperadores PLUS NUM
Rule 117   suma -> numOperadores
Rule 118   restas -> numOperadores MINUS LPAREN numOperadores RPAREN
Rule 119   restas -> numOperadores MINUS NUM
Rule 120   restas -> numOperadores
Rule 121   multiplicacion -> numOperadores TIMES LPAREN numOperadores RPAREN
Rule 122   multiplicacion -> numOperadores TIMES NUM
Rule 123   multiplicacion -> numOperadores
Rule 124   divicion -> numOperadores DIVIDE LPAREN numOperadores RPAREN
Rule 125   divicion -> numOperadores DIVIDE NUM
Rule 126   divicion -> numOperadores
Rule 127   numOperadores -> enteros
Rule 128   numOperadores -> decimales
Rule 129   enteros -> NUM
Rule 130   enteros -> numNegative
Rule 131   numNegative -> MINUS NUM
Rule 132   numNegative -> <empty>
Rule 133   decimales -> enteros PERIOD NUM
Rule 134   conditionalEspecifico -> ID opConditional dataCondi
Rule 135   conditionalEspecifico -> NUM opConditional NUM
Rule 136   conditionalEspecifico -> STRING opConditional STRING
Rule 137   dataCondi -> STRING
Rule 138   dataCondi -> NUM

Terminals, with rules where they appear

ADD                  : 100
ALERT                : 35 36
AND                  : 26
ARRAY                : 56
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
CLEAR                : 72 102
COLON                : 48 49 50 51 52 53 54
COMMA                : 58 85 90 94
CONST                : 45
CONTINUE             : 
DEBUGGER             : 
DEFAULT              : 
